split,filename,policy_id,pairs,seed,notes
calib,calib/000_uniform_pairs20.json,uniform,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/001_boundary_band_pairs20.json,boundary_band,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/002_spread_poisson_pairs20.json,spread_poisson,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/003_near_both_pairs20.json,near_both,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/004_deep_pos_near_neg_pairs20.json,deep_pos_near_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/005_grid_like_pairs20.json,grid_like,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/006_cluster_pos_pairs20.json,cluster_pos,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/007_cluster_neg_pairs20.json,cluster_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/008_edge_heavy_neg_pairs20.json,edge_heavy_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/009_uniform_pairs20.json,uniform,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/010_boundary_band_pairs20.json,boundary_band,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/011_spread_poisson_pairs20.json,spread_poisson,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/012_near_both_pairs20.json,near_both,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/013_deep_pos_near_neg_pairs20.json,deep_pos_near_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/014_grid_like_pairs20.json,grid_like,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/015_cluster_pos_pairs20.json,cluster_pos,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/016_cluster_neg_pairs20.json,cluster_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/017_edge_heavy_neg_pairs20.json,edge_heavy_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/018_uniform_pairs20.json,uniform,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/019_boundary_band_pairs20.json,boundary_band,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/020_spread_poisson_pairs20.json,spread_poisson,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/021_near_both_pairs20.json,near_both,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/022_deep_pos_near_neg_pairs20.json,deep_pos_near_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/023_grid_like_pairs20.json,grid_like,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/024_cluster_pos_pairs20.json,cluster_pos,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/025_cluster_neg_pairs20.json,cluster_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/026_edge_heavy_neg_pairs20.json,edge_heavy_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/027_uniform_pairs20.json,uniform,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/028_boundary_band_pairs20.json,boundary_band,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/029_spread_poisson_pairs20.json,spread_poisson,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/030_near_both_pairs20.json,near_both,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/031_deep_pos_near_neg_pairs20.json,deep_pos_near_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/032_grid_like_pairs20.json,grid_like,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/033_cluster_pos_pairs20.json,cluster_pos,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/034_cluster_neg_pairs20.json,cluster_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/035_edge_heavy_neg_pairs20.json,edge_heavy_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/036_uniform_pairs20.json,uniform,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/037_boundary_band_pairs20.json,boundary_band,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/038_spread_poisson_pairs20.json,spread_poisson,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/039_near_both_pairs20.json,near_both,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/040_deep_pos_near_neg_pairs20.json,deep_pos_near_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/041_grid_like_pairs20.json,grid_like,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/042_cluster_pos_pairs20.json,cluster_pos,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/043_cluster_neg_pairs20.json,cluster_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/044_edge_heavy_neg_pairs20.json,edge_heavy_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/045_uniform_pairs20.json,uniform,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/046_boundary_band_pairs20.json,boundary_band,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/047_spread_poisson_pairs20.json,spread_poisson,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/048_near_both_pairs20.json,near_both,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/049_deep_pos_near_neg_pairs20.json,deep_pos_near_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/050_grid_like_pairs20.json,grid_like,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/051_cluster_pos_pairs20.json,cluster_pos,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/052_cluster_neg_pairs20.json,cluster_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/053_edge_heavy_neg_pairs20.json,edge_heavy_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/054_uniform_pairs20.json,uniform,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/055_boundary_band_pairs20.json,boundary_band,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/056_spread_poisson_pairs20.json,spread_poisson,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/057_near_both_pairs20.json,near_both,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/058_deep_pos_near_neg_pairs20.json,deep_pos_near_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/059_grid_like_pairs20.json,grid_like,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/060_cluster_pos_pairs20.json,cluster_pos,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/061_cluster_neg_pairs20.json,cluster_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/062_edge_heavy_neg_pairs20.json,edge_heavy_neg,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/063_uniform_pairs20.json,uniform,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/064_boundary_band_pairs20.json,boundary_band,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/065_spread_poisson_pairs20.json,spread_poisson,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/066_near_both_pairs20.json,near_both,20,0,strict_pos_in_FG_neg_in_BG
calib,calib/067_deep_pos_near_neg_pairs20.json,deep_pos_near_neg,20,0,strict_pos_in_FG_neg_in_BG
